 iteration, iteration_ionic, iteration_electronic
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
 forcmx_constraint_quench
  0.1000000000000000D+03
 Ionic System Attributes
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
       1       1       1       1       1       0       0       1       1       1       1
 Total Energy
 -0.4283601711505085D+04 -0.4283601711505085D+04
 isolver
         5
 (tag_diis_history)
 (kqnmditer_p)
           6
 (iter_gdiis)
           7
 (u)
        1.57991730655756268398        1.57991723857999422087        1.57991711327980310919
       11.12760038553725827626       11.12760142196936286041       11.12760836155833388261
        1.58393655946346889607        7.90215599021847214800        7.90215541799477971807
       11.04654086676774227271        4.73592987183084090930        4.73592982691238884030
        7.90215584047772257037        1.58393649260586832916        7.90215591438435893679
        4.73592959906943367088       11.04654089870406963314        4.73592934206537652386
        7.90215566566391380832        7.90215556697276433340        1.58393642244616805748
        4.73592997783473101947        4.73593019578256946289       11.04654010479422687752
        1.57991842194300669000        1.57991727693331407423       14.21925407026417254031
       11.05796752678812744364       11.05796823952099572352       23.69168235535622102361
        1.57589676259835775873        7.90215604792865811135       20.53635181541483589740
       11.05796746678835695832        4.74682510620452635663       17.38053992369178502031
        7.90215604773284141515        1.57589683335329233671       20.53635179446621350507
        4.74682522205922907688       11.05796735026639687760       17.38053955601746025650
        7.91757124462517936081        7.91757088309332957010       14.20700757063560004667
        4.73977330128705531820        4.73977381265487007767       23.69873312357652750393
        1.57991706649172058974       14.21925419651640787322        1.57991725942176519659
       11.05796793330167382408       23.69168209641837208324       11.05796766395765651225
        1.57589732966840867512       20.53635145633112912833        7.90215580625653046809
       11.05796747004715641083       17.38053968051942277384        4.74682533283240193356
        7.91757231139821282540       14.20700596693014361449        7.91757178675662398604
        4.73977354740266410005       23.69873342702620178102        4.73977371543912440188
        7.90215544815190540362       20.53635168112688091924        1.57589725877109576579
        4.74682543021232206115       17.38053898996425061796       11.05796719791745452710
        1.57991724164662139529       14.21925386836593219186       14.21925295405644362745
       11.04654151489485869320       23.70257743152824403410       23.70257755287672196687
        1.58393720333749410401       20.53635174625998516262       20.53635137199641036432
       11.12760073083768652680       17.31090505651519251273       17.31089966907379462668
        7.91757155755793284868       14.23150076010912279401       20.52093547826714470261
        4.73593057126737981832       23.70257749553118742369       17.39196625955103314709
        7.91757119932666686424       20.52093608688534231987       14.23149931190067718489
        4.73592952897633701070       17.39196649307800512929       23.70257758782798518382
       14.21925415723582730720        1.57991714862978760436        1.57991801518311625330
       23.69168161334302524779       11.05796759588364430726       11.05796801396825834729
       14.20700581185331934364        7.91757231078775447486        7.91757222653663106371
       23.69873358537371288435        4.73977383889595671462        4.73977374756146918600
       20.53635173271167957409        1.57589783293233387518        7.90215585059864444872
       17.38053904008739891651       11.05796777542670383809        4.74682548979268936762
       20.53635114573144448968        7.90215612565832170588        1.57589722942026400077
       17.38053949360183025874        4.74682554069762030480       11.05796753026000622810
       14.21925366840391724566        1.57991711013583446821       14.21925400354493085331
       23.70257768484428950728       11.04654127918262496166       23.70257801309050904592
       14.23150107421801813246        7.91757273438060416026       20.52093474236237824471
       23.70257812586854484493        4.73592949000567298157       17.39196615148260249839
       20.53635164172605698241        1.58393734017114495849       20.53635193651253487701
       17.31090697534493472176       11.12760532899234355853       17.31090405983769286991
       20.52093531492398170712        7.91757188618342144792       14.23150161121362877736
       17.39196588918877139918        4.73592960125160011842       23.70257773483567120820
       14.21925350732435688883       14.21925403514139496508        1.57991673783937014441
       23.70257859639495379156       23.70257845799840268342       11.04654054237981064546
       14.23150076445929634872       20.52093544524397117357        7.91757193368331968486
       23.70257638797867727476       17.39196601905554118161        4.73593064770244343009
       20.52093296982793546590       14.23150211589673297397        7.91757408278726693140
       17.39196706297308736566       23.70257798377427604919        4.73593030190356145681
       20.53635196469614498938       20.53635226490920828724        1.58393667483434064103
       17.31090499290149864464       17.31091239582141483311       11.12761177908451770691
       23.69873379254952538986       23.69873394252214282574       23.69873399773019428949
       14.20700598820837967651       20.52093576548672260174       20.52093523064603886041
       23.69168221817425390441       17.38053965713083570677       17.38053924987969978133
       20.52093608559068727004       14.20700640793966229580       20.52093607415365639213
       17.38054004279051412141       23.69168187325125884968       17.38054007187365357368
       20.52093723646456169263       20.52093743088214239378       14.20700706364792154091
       17.38053989058310477844       17.38054038760336439395       23.69168170421764685329
        1.57991829219052526412        1.57991717975012768704        1.57991684860977810168
       11.12306881374763101178       11.12307054850496967902       11.12307215146348404744
        1.59284219098624912903        7.90418106830563615972        7.90417969841156509148
       11.03942678416490075222        4.72748760797971545600        4.72748898253511473655
        7.90418099433772791684        1.59284312179188591863        7.90417857895019615455
        4.72748667035020542215       11.03943288644855158509        4.72748732781576563866
        7.90417913053372167553        7.90417792122690965329        1.59284171336554214449
        4.72748960830445330572        4.72748852155646837048       11.03943228210911620124
        1.57992045794315494334        1.57991762781246714020       14.21925159697761920086
       11.05606223764384665742       11.05606103239993664999       23.69632499932979996515
        1.56699139948532484290        7.90418189638881862891       20.53432637816363737215
       11.05606177793115563190        4.74217922477604414411       17.38244673331574574604
        7.90418069469644191116        1.56699111044783601088       20.53432905886600323697
        4.74218036409540211196       11.05606022462544046903       17.38244558573586928674
        7.91339569190427649659        7.91339656964303195252       14.21780694805437050832
        4.73884234112004687489        4.73884189839936986743       23.69966454669942734768
        1.57991669811917745392       14.21925336726515531893        1.57992130132626584782
       11.05606275859513054627       23.69632734237476512362       11.05606237051652129821
        1.56699049356269481947       20.53432699000918049137        7.90417856471806778984
       11.05606389199601657936       17.38244731637362860965        4.74218012041921621602
        7.91339698618842035671       14.21780245722796642838        7.91339670158263608357
        4.73884158792880949562       23.69966643846354159564        4.73884219183799615394
        7.90417909790156425487       20.53432820696087901524        1.56699039268161222083
        4.74218030980683824538       17.38244452847830956443       11.05605937512256886635
        1.57991607591154958889       14.21925436757516081343       14.21925305500293390537
       11.03943027406010912728       23.71102030667936588770       23.71101955840975250567
        1.59284256975447524596       20.53432784732547133899       20.53432611549072817070
       11.12307183503452812090       17.31543530758539262138       17.31543219353737583788
        7.91339424561633464350       14.22069817355004595072       20.52511188084989157687
        4.72748894360492677436       23.71101656960482273462       17.39907566119254056503
        7.91339737313483126968       20.52511250773403617131       14.22069923901993604431
        4.72748832002502705762       17.39907780311036233911       23.71101761243523853295
       14.21925288615363314193        1.57991596725605454310        1.57992048760985714928
       23.69632573650122964182       11.05605999463315747278       11.05606297084193201385
       14.21780644364847923100        7.91339492259764742954        7.91339762942076685448
       23.69966525676209201379        4.73884252541617279064        4.73884040796689287589
       20.53432868828278046180        1.56699217278286861976        7.90418110749253255420
       17.38244651137517848838       11.05606462742330187154        4.74217815260357777873
       20.53432722941425581098        7.90418077019868015043        1.56699199269539302115
       17.38244386764272775281        4.74218177534984430821       11.05606258637417482760
       14.21925345302614474008        1.57991640749093642526       14.21925526792204586002
       23.71101811610571274969       11.03943225407926043147       23.71102039659737670263
       14.22070218525935203502        7.91339591781326312514       20.52511246312431580918
       23.71101964272652296017        4.72748590620155795250       17.39907456121444440100
       20.53432670169291540674        1.59284480598390909556       20.53432760820710001326
       17.31543939743821880484       11.12306906276525708677       17.31544029611900015198
       20.52511367641711359511        7.91339415728096895464       14.22069942714735013567
       17.39907289356511199685        4.72749036977326309028       23.71101569460551772295
       14.21925505541222101158       14.21925456284276556573        1.57991726563226730917
       23.71102317505049228430       23.71102311735781853486       11.03943016476055838382
       14.22070058028972461273       20.52511132242651825663        7.91339380919573898154
       23.71101663715769447549       17.39907496469000847128        4.72749142089519391874
       20.52510995270495897103       14.22069942338945658378        7.91339526902004308795
       17.39907515188848918797       23.71101716788045621342        4.72748947908546046648
       20.53432836119456794677       20.53432773087919116506        1.59284224344294034204
       17.31543785292486603566       17.31544067822076371499       11.12307138755268809405
       23.69966723624210303001       23.69966539296949292748       23.69966725955140418591
       14.21780785771700550413       20.52511193459316274357       20.52511111180041325497
       23.69632749395797333136       17.38244569373994607986       17.38244478414848259717
       20.52511138649327904204       14.21780860957468561878       20.52511233066365292643
       17.38244710963635597523       23.69632761630334272240       17.38244528975518221614
       20.52511455992091171652       20.52511350987960980774       14.21781013647340508044
       17.38244767245071997763       17.38244451876615315200       23.69632507045633218468
        1.57991802611831944070        1.57991768073131644279        1.57991709746036979034
       11.12772218529389078867       11.12772301510154093762       11.12772583162792550127
        1.58485048977299491924        7.90186556591304878339        7.90186536014216844848
       11.04688800049993346875        4.73408581041927245536        4.73408576119012192152
        7.90186503315461141739        1.58485005509283372049        7.90186583324105740189
        4.73408538987464844183       11.04688878979682264969        4.73408507326750083166
        7.90186438361625764770        7.90186531360995925155        1.58484967928969933126
        4.73408687420555018832        4.73408652848999711438       11.04688859182447124851
        1.57991987187611071519        1.57991742562139725337       14.21925354877475200510
       11.05664971498480397827       11.05664890006967659986       23.69615075564859552060
        1.57498257335412006341        7.90186566135506041064       20.53664180636484459797
       11.05664936235634243644        4.74235653539548618340       17.38185886954702752405
        7.90186506078080608262        1.57498305087052026252       20.53664247625797045771
        4.74235606859094804832       11.05664915414765836488       17.38185723520712855361
        7.91271937440491246463        7.91271867090411440415       14.20944885533998380822
        4.74081425624200303304        4.74081491686929812346       23.69769150790816425456
        1.57991635906577165827       14.21925512986986639419        1.57991822946352233892
       11.05665020542591925334       23.69615123593789363099       11.05664876774733329512
        1.57498327719685904391       20.53664200299933639826        7.90186452899390978644
       11.05664902310173758337       17.38185813190997563993        4.74235619011101849907
        7.91271994769285491600       14.20944670993963576677        7.91271848774947361704
        4.74081462962811794881       23.69769276481271447210        4.74081488642297177449
        7.90186493417187119093       20.53664256757777195617        1.57498333901284937042
        4.74235710370517349332       17.38185768711648293561       11.05664784203169404009
        1.57991696396148717518       14.21925354763943971648       14.21925317180291337138
       11.04688965130054789654       23.70442219875735645473       23.70442249610074725297
        1.58484993496688386649       20.53664228301976990565       20.53664145896671300306
       11.12772093410544371750       17.31078562269390630490       17.31078309189487640651
        7.91271861883110094738       14.22905877114842887465       20.52578769758169485726
        4.73408669829616268743       23.70442120024982202153       17.39161763454969644727
        7.91271935272686111063       20.52578812501634786258       14.22905763309169913100
        4.73408483618455466768       17.39161771599893668849       23.70442156214337003917
       14.21925341094911843243        1.57991710059483203565        1.57991865652017593469
       23.69615014657627227734       11.05664912998669890953       11.05664944533420168682
       14.20944766653683721813        7.91271965692835088646        7.91271856489477976027
       23.69769273465123049505        4.74081504157200228633        4.74081390376916722573
       20.53664190899579367056        1.57498455704830497837        7.90186563617361681366
       17.38185758921827428480       11.05664961660472478400        4.74235606879116300405
       20.53664120804152304345        7.90186510895278626521        1.57498292536548545328
       17.38185728180559053158        4.74235648305501999999       11.05665009886418381768
       14.21925385845016975850        1.57991686382974294567       14.21925459575095729292
       23.70442175861625244693       11.04689023115990131885       23.70442272232840252855
       14.22905883758619616231        7.91271930418645741412       20.52578773352054852808
       23.70442309702983507691        4.73408439610259801356       17.39161750378528381589
       20.53664215931089387368        1.58485099258624928531       20.53664280134576358705
       17.31078405112468132643       11.12772523576599326134       17.31078371823645056793
       20.52578885018812115959        7.91271789393154634240       14.22905945803647576042
       17.39161630079966514018        4.73408625191714271807       23.70442195240425320435
       14.21925402107703462207       14.21925444982442066078        1.57991586019927621187
       23.70442422849380292860       23.70442364667406920375       11.04688871188660392875
       14.22905907909705014447       20.52578850413176425604        7.91271901317376880058
       23.70442006739150642147       17.39161752369519930994        4.73408716778073479503
       20.52578708029368570465       14.22905826393495409832        7.91272038664946109066
       17.39161873864060581241       23.70442107383892249572        4.73408646060679760836
       20.53664254929575250230       20.53664181592814230726        1.58485048383072402167
       17.31078364140391201431       17.31078724286218673001       11.12772683516638494439
       23.69769337347128512761       23.69769317370081296303       23.69769269453477988918
       14.20944820168003985827       20.52578833321522111532       20.52578783819801699906
       23.69615121038121330344       17.38185790393244190000       17.38185822924570089754
       20.52578942353306246105       14.20944906190756640285       20.52578834569169785595
       17.38185892462731274577       23.69615126641942026708       17.38185856752554769855
       20.52579107967933680357       20.52579075751026493890       14.20944877237100811840
       17.38185875910884448103       17.38185861801116516290       23.69615028654067501179
        1.57991796433828479707        1.57991764509585230769        1.57991711647878663172
       11.12769108045751131897       11.12769190261654195240       11.12769487783015343041
        1.58480198863397303555        7.90187108713834973628        7.90187085028879110382
       11.04685275010808709339        4.73420251221800114649        4.73420244622622288233
        7.90187055953966499544        1.58480160701017891434        7.90187130516524138812
        4.73420207508149015752       11.04685351109053392804        4.73420179649490435736
        7.90186995439605599501        7.90187085723428150885        1.58480123461911337479
        4.73420350012691759645        4.73420319980766901580       11.04685329811092842078
        1.57991979537883064921        1.57991744309572923477       14.21925356953647856528
       11.05673325900901815544       11.05673251325648998034       23.69585629216513567030
        1.57503108435873451221        7.90187119552575545356       20.53663630773547765784
       11.05673295270827871661        4.74265095150832838300       17.38177527715263082086
        7.90187062430115627620        1.57503154729269101431       20.53663696107025415927
        4.74265049906889224474       11.05673272069315338229       17.38177369792774840107
        7.91304155912793305561        7.91304087883539342130       14.20929866178647138497
        4.74074500612410876244        4.74074569162888970197       23.69776080564093234671
        1.57991635191371804225       14.21925507442605329800        1.57991818839006570308
       11.05673375152279547251       23.69585677773491028120       11.05673238632824606498
        1.57503178055473136432       20.53663647265419456289        7.90187010493087349516
       11.05673260741853702882       17.38177452886842999646        4.74265061718722780171
        7.91304211500964793657       14.20929658123112204748        7.91304073328042711921
        4.74074538372957388077       23.69776199348809342382        4.74074561511971470651
        7.90187046026258510523       20.53663697108662233859        1.57503181788748047865
        4.74265152301434778082       17.38177411878873712681       11.05673144601305324386
        1.57991699057491263858       14.21925358177527876080       14.21925316114350401620
       11.04685436943680088007       23.70430548282841698438       23.70430577109216940812
        1.58480151560082704876       20.53663676317644615210       20.53663599557584973354
       11.12768994037408099018       17.31081655137066732664       17.31081391112140721589
        7.91304085747225549596       14.22920901602743093406       20.52546551163367993809
        4.73420336799536833894       23.70430453851006546984       17.39165297433881463007
        7.91304151014102519213       20.52546595915070781757       14.22920781786295840732
        4.73420154922123259666       17.39165306156611379151       23.70430485690637212315
       14.21925345960770137310        1.57991708834463007172        1.57991860837779096727
       23.69585574244868553251       11.05673271980403349346       11.05673302848600947357
       14.20929745829008084002        7.91304187542230597074        7.91304084499001980646
       23.69776197213976587364        4.74074579126648387728        4.74074469343154270007
       20.53663639298378740250        1.57503299843464494856        7.90187112787173884243
       17.38177403211152594054       11.05673315459181438314        4.74265053635053401848
       20.53663571826155020972        7.90187064453598608793        1.57503142650119509760
       17.38177370809468769153        4.74265094207529891435       11.05673362202761289552
       14.21925384471547637588        1.57991687743883213457       14.21925456861099945627
       23.70430508088730192640       11.04685486741902522567       23.70430601355855060319
       14.22920903990653052062        7.91304158657992218195       20.52546549679820486745
       23.70430633435459100156        4.73420112248373925468       17.39165290057207968744
       20.53663663956971419111        1.58480251619176515376       20.53663729923373537645
       17.31081522491776070183       11.12769419943856341604       17.31081483455569625107
       20.52546655981597467644        7.91304024348270118594       14.22920972411569096039
       17.39165170580784902654        4.73420282062723973837       23.70430528252195045980
       14.21925399340890727728       14.21925440552204022993        1.57991588602763988192
       23.70430742959897330024       23.70430691297110925575       11.04685340308823171540
       14.22920928495121550839       20.52546620837745194876        7.91304121996114062654
       23.70430342696722547657       17.39165286568943358247        4.73420376929857855686
       20.52546478181879407998       14.22920858226883389364        7.91304263959718134913
       17.39165408039368188042       23.70430442954754823859        4.73420308999518635318
       20.53663702288454118161       20.53663632614539480414        1.58480204594677176466
       17.31081473212623222935       17.31081855602678487571       11.12769603594195189089
       23.69776256578257900287       23.69776240568162251066       23.69776192853904106528
       14.20929797581079334634       20.52546609804253563425       20.52546565149357249425
       23.69585675640680477727       17.38177435124661229793       17.38177461413999580486
       20.52546713719915416618       14.20929882211769879063       20.52546612984401619428
       17.38177529902568352327       23.69585678278974327782       17.38177499861668451331
       20.52546877747071008002       20.52546849575139020772       14.20929853305593049129
       17.38177516957935608843       17.38177506705975261525       23.69585583826636465687
        1.57991792746158399297        1.57991762480236852539        1.57991711026928616235
       11.12763017038495760858       11.12763099761967566792       11.12763424097198594609
        1.58481281560484843496        7.90190077247060962407        7.90190053233456968229
       11.04676989029801426057        4.73426385584332010126        4.73426378719310481102
        7.90190025765674786129        1.58481250963937125853        7.90190095228700606356
        4.73426342258217758285       11.04677062955391342314        4.73426313291442113496
        7.90189967770131573843        7.90190048712888426508        1.58481214291794492155
        4.73426477378680043984        4.73426448392914522856       11.04677040267971754872
        1.57991970371039935905        1.57991744982474857650       14.21925359131867949714
       11.05680720766943991862       11.05680654978878862948       23.69558371365215165838
        1.57502024186077127510        7.90190087591313261584       20.53660664615402353661
       11.05680692454137314940        4.74292349254506895306       17.38170125939162247164
        7.90190035236676457941        1.57502065646954902967       20.53660728937320456566
        4.74292312752153932820       11.05680667159363039787       17.38169974870482192841
        7.91334600751451411327        7.91334541448907469174       14.20921622826646135707
        4.74066672439470515599        4.74066737700204043904       23.69783914010289649354
        1.57991642074860583200       14.21925501967315952356        1.57991815146946890103
       11.05680766845687124089       23.69558416170395531708       11.05680641794769059061
        1.57502091638963448439       20.53660677328636197103        7.90189984645180754086
       11.05680661389115471138       17.38170055605683828048        4.74292323237680513159
        7.91334664857548908401       14.20921415270838039646        7.91334532480137742283
        4.74066706746016386376       23.69784029348364029488        4.74066730433422112156
        7.90190014935040618838       20.53660725542124509957        1.57502093289994782310
        4.74292409078195298378       17.38170010404140697347       11.05680549445712657075
        1.57991698193847951437       14.21925362344897258993       14.21925313403451518468
       11.04677147157960348522       23.70424411025441102652       23.70424438601121153170
        1.58481247001590386247       20.53660707254840289693       20.53660633276084013232
       11.12762915269069985413       17.31087733578760179398       17.31087452096107881516
        7.91334540534582586702       14.22929146255483878747       20.52516103152112236785
        4.73426470033961610540       23.70424323031042845855       17.39173590035371930185
        7.91334602451756108366       20.52516147076875441257       14.22929028674542806243
        4.73426293937430653358       17.39173600888960891098       23.70424352469511219965
       14.21925350076465655036        1.57991709556897474975        1.57991859433342618502
       23.69558316052238922111       11.05680669285332129448       11.05680703508341089503
       14.20921503824236609148        7.91334637643930882689        7.91334545933978183996
       23.69784026164028389871        4.74066747485306549947        4.74066641133798327701
       20.53660674034461663950        1.57502209536289483616        7.90190078473777468560
       17.38170004801606793876       11.05680714913482098893        4.74292315068364533914
       20.53660608095408690588        7.90190037083387775141        1.57502061333934340048
       17.38169975795989685707        4.74292354864358589595       11.05680752701345603839
       14.21925384382785217952        1.57991689179519001485       14.21925454050179737919
       23.70424375039992881398       11.04677192917236894232       23.70424460540944622267
       14.22929153922015288458        7.91334618310531823226       20.52516095520406480546
       23.70424493385300834802        4.73426251826597699335       17.39173578837034384037
       20.53660697073289398418        1.58481342578574913027       20.53660758604291203255
       17.31087624019755821791       11.12763335613951021230       17.31087568879711469094
       20.52516198770029021148        7.91334485355362637904       14.22929219002640799374
       17.39173468623346607842        4.73426413533550416446       23.70424388469010423819
       14.21925395673742542613       14.21925437029336869443        1.57991596198538464257
       23.70424602128959179481       23.70424549495924182452       11.04677053426322252960
       14.22929172546878007211       20.52516162873492788776        7.91334571818655696518
       23.70424209093033951490       17.39173579954852399965        4.73426508264423873129
       20.52516015839355745243       14.22929112637442727873        7.91334722311482252621
       17.39173697056096301594       23.70424315051293362444        4.73426442059073515622
       20.53660733573955354814       20.53660670073957206228        1.58481290740142743978
       17.31087559704545597583       17.31087960741086106964       11.12763550160994618921
       23.69784086600051864480       23.69784068691086531544       23.69784025674844585296
       14.20921553438495088528       20.52516159604016010576       20.52516111873483239947
       23.69558414714959937442       17.38170037560821867828       17.38170059116726662296
       20.52516251875479014188       14.20921632146922064521       20.52516158692436221145
       17.38170128963550453705       23.69558414904973986381       17.38170101655919097539
       20.52516414887676532430       20.52516389655694695193       14.20921612298622882520
       17.38170118275610320779       17.38170108238179878413       23.69558325690990940871
        1.57991729406667591462        1.57991721290819997492        1.57991709457547568896
       11.12745530751764455601       11.12745626219875028085       11.12746295308763855303
        1.58397051575401026646        7.90210447804294169316        7.90210386116904217602
       11.04646967736809592964        4.73597093604689423074        4.73597088764945173267
        7.90210437267766607761        1.58397043935458881059        7.90210440618183707073
        4.73597062074473651450       11.04646969139961676376        4.73597038567719064162
        7.90210418542327541758        7.90210403819853368645        1.58397038187672012377
        4.73597101122085728520        4.73597126078777908020       11.04646882795484152950
        1.57991844260790736953        1.57991726203464910583       14.21925414180596014546
       11.05799303687676982122       11.05799387855777382583       23.69153125130211989813
        1.57586283680511796135        7.90210456405642425182       20.53640336129577548263
       11.05799295488755085159        4.74697622523362205982       17.38051437243160179946
        7.90210457778049235600        1.57586286128993391387       20.53640325856220272271
        4.74697641250791857459       11.05799284026228157529       17.38051403826175800305
        7.91774031558839386236        7.91773996267571877894       14.20697702299312759067
        4.73973394937290404272        4.73973450983648980639       23.69877243823980350612
        1.57991713053431492852       14.21925415676587611813        1.57991722869588913092
       11.05799345583767134826       23.69153088444199184437       11.05799323670472311676
        1.57586341106776206544       20.53640299384230516466        7.90210434234256364761
       11.05799298525524676506       17.38051417020722411166        4.74697647552318624520
        7.91774132477211267656       14.20697547174905750467        7.91774078295724859089
        4.73973421829405605621       23.69877269688261023362        4.73973439629679926810
        7.90210390291554087838       20.53640317574873819240        1.57586334095712921055
        4.74697658745154793536       17.38051338765727038549       11.05799277208135400485
        1.57991725845657837723       14.21925392246048858169       14.21925288987880975355
       11.04647026879639248875       23.70253634302017786695       23.70253643350111261157
        1.58397122862799211163       20.53640324773618175414       20.53640287262140162738
       11.12745568415513552907       17.31105013193013064665       17.31104487476098086063
        7.91774055981727187259       14.23153124884057341148       20.52076652537822454292
        4.73597164655603375394       23.70253642296369989140       17.39203748597374499241
        7.91774026849311596266       20.52076703936008428286       14.23152985537756087808
        4.73597058033233864194       17.39203777948608475867       23.70253653993939124689
       14.21925422025560870054        1.57991716695698536377        1.57991806504829024327
       23.69153045689122549788       11.05799308284196413865       11.05799360074419368516
       14.20697528577832713381        7.91774129073815569058        7.91774124114041999434
       23.69877288947380122863        4.73973450669918427991        4.73973450310726196477
       20.53640322886911206979        1.57586386748729401219        7.90210431843159177845
       17.38051348286973407653       11.05799327501606299506        4.74697660371810936653
       20.53640264199813714185        7.90210466723275040124        1.57586329931411794902
       17.38051399862270329777        4.74697670950082706298       11.05799300269834795074
       14.21925361852244051875        1.57991714164688223931       14.21925399603125583781
       23.70253660319460919936       11.04647005139633186843       23.70253695815259931123
       14.23153159680130919185        7.91774174921083773171       20.52076567692218844741
       23.70253706157653539321        4.73597056321054310501       17.39203735156153030061
       20.53640313917169279989        1.58397134840023734448       20.53640343692515557450
       17.31105226347440861900       11.12745988679075992422       17.31104933509440613193
       20.52076627001445174869        7.91774096332894483652       14.23153218574746503577
       17.39203714403581813031        4.73597060168866157426       23.70253669023371045910
       14.21925347101755754409       14.21925402232800728086        1.57991675063170533555
       23.70253751076246828688       23.70253736689682000360       11.04646926071466239705
       14.23153131417284456006       20.52076636463611691852        7.91774092652925975955
       23.70253531523730572417       17.39203725641070619190        4.73597172374638208936
       20.52076390576785769326       14.23153268487061318126        7.91774309123154473866
       17.39203833309476010527       23.70253700638378901999        4.73597137208382967799
       20.53640351189175916602       20.53640384056230416832        1.58397059159362307845
       17.31105032331866055983       17.31105743545628428137       11.12746615873113675832
       23.69877307347259787207       23.69877323828404058759       23.69877337516649973281
       14.20697546869751093368       20.52076684100259740262       20.52076631228653624817
       23.69153104317666702627       17.38051410795495499428       17.38051365119614288801
       20.52076698518721897813       14.20697574287496500745       20.52076704609249446776
       17.38051451050135653986       23.69153066447023903152       17.38051451042637296496
       20.52076803757793399541       20.52076822986420268080       14.20697636985554979105
       17.38051437124783049626       17.38051485245585681128       23.69153053068411196591
 (w)
       -0.00000001175756698385       -0.00000000005745851934        0.00000001043874621791
        0.00009463499531210673        0.00009470285922060645        0.00009507761346935761
       -0.00001251510050612225        0.00006887154860757937        0.00006888060542233738
        0.00000981998136654044       -0.00001786555949961368       -0.00001784476799272425
        0.00006885746818206329       -0.00001249448410602230        0.00006883171064371498
       -0.00001784434583294793        0.00000982851891623759       -0.00001784396741896636
        0.00006884426368778686        0.00006886101201712767       -0.00001249696326239115
       -0.00001787798784978951       -0.00001789161436515849        0.00000985827106539166
       -0.00000004564236087573        0.00000000757926685947       -0.00000004056591016821
        0.00001589529615896035        0.00001583763303117641       -0.00000001575218342787
        0.00001252716899827146        0.00006884598640926557       -0.00006888067286787655
        0.00001591026169993305       -0.00000003029147246838       -0.00001586360462512305
        0.00006884861863423416        0.00001253625513453714       -0.00006883961836518589
       -0.00000005841364822271        0.00001591467077429539       -0.00001584959409698262
       -0.00000090281267372660       -0.00000087514365476864        0.00000011616317031025
       -0.00000405988037554031       -0.00000410541194436980        0.00000410928321075213
       -0.00000002303075324845       -0.00000000633186308758        0.00000001914510350193
