 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
      0.35005812      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472070      0.42472070      0.43246551
      0.45882223      0.46324173      0.46405502      0.46405502      0.48904395
      0.49530985      0.49530985      0.49824867      0.49952040      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320481      0.55659278
      0.55659280      0.57784955      0.58811963      0.58811964      0.59080330
      0.59718514      0.60425721      0.61177012      0.61177014      0.62135983
      0.62135983      0.62998822      0.63628899      0.63642830      0.63642831
      0.65349109      0.65349110      0.67021003      0.67795802      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821168
      0.73821169      0.74218139      0.74371621      0.75023608      0.75023609
      0.76026549      0.76985053      0.77872097      0.79087955      0.79939027
      0.80296793      0.80296794      0.82416841      0.83113687      0.83113688
      0.83354142      0.83354143      0.83972828      0.84866095      0.85375101
      0.85398787      0.85398787      0.86569607      0.86569607      0.87241622
      0.89118525      0.89455242      0.90254420      0.91123952      0.91445398
      0.94372909      0.94548001      0.95914585      0.96775650      0.96787450
      0.96806488      0.97497669      0.97545046      0.97745098      0.97748220
      0.98918901      0.98922305      0.99618136      0.99645508      1.00614950
      1.01673422      1.02052981      1.02273167      1.02619038      1.04830545
      1.08973584      1.10919764
 ===== energy eigen values =====
 ik =   16 ( -0.375000  0.375000  0.375000 )
     -0.85315953     -0.85315953     -0.85315952     -0.85254787     -0.85254786
     -0.85254786     -0.85236747     -0.85236747     -0.85065071     -0.85031122
     -0.85031122     -0.85031121     -0.84804937     -0.84804937     -0.84757428
     -0.84757427     -0.84757426     -0.84745874     -0.84745874     -0.84745873
     -0.84329863     -0.84329862     -0.84329862     -0.84287667     -0.84287666
     -0.84287665     -0.84242897     -0.84242897     -0.84189054     -0.84189054
     -0.84189053     -0.84133369     -0.83903755     -0.83903755     -0.83877110
     -0.83877109     -0.83877109     -0.83853008     -0.83853008     -0.83853007
     -0.39019209     -0.37431383     -0.37431383     -0.37431382     -0.28093495
     -0.28093495     -0.28093494     -0.25874958     -0.13245892     -0.13245891
     -0.13245891     -0.10637741     -0.10637740     -0.10637740     -0.09353989
     -0.09353989     -0.06506299     -0.02986487     -0.02986487     -0.02986487
      0.04880354      0.04880355      0.04880355      0.05537703      0.05537703
      0.07461666      0.07461667      0.07461667      0.14674914      0.14674915
      0.14674916      0.14994871      0.16885867      0.19919546      0.19919548
      0.19919549      0.21824515      0.21824515      0.24079625      0.24079627
      0.24079628      0.25948997      0.25948997      0.25948997      0.26624463
      0.26624464      0.26624465      0.29180348      0.31233758      0.31233759
      0.31233759      0.36263742      0.36263742      0.37588187      0.37588187
      0.37588187      0.40058903      0.44026584      0.44026585      0.44026585
      0.45006921      0.45006922      0.48259665      0.48259665      0.48259666
      0.50546012      0.50546014      0.50546014      0.53454125      0.53992431
      0.53992434      0.53992435      0.57500810      0.57500811      0.57500812
      0.59962083      0.59962084      0.59962084      0.61022414      0.61022415
      0.61022415      0.61807568      0.62636693      0.62636694      0.62636694
      0.64138724      0.64138727      0.64138728      0.65774557      0.65774557
      0.67686648      0.68180121      0.68180121      0.69407903      0.69407904
      0.69407904      0.70422586      0.70422589      0.70422591      0.71916571
      0.71916572      0.71916572      0.71931526      0.71931529      0.71931531
      0.73516871      0.73516871      0.76093515      0.77274221      0.77274221
      0.77274222      0.80148187      0.82968519      0.82968520      0.82968520
      0.83668334      0.83668338      0.83668340      0.84564159      0.84564159
      0.84564160      0.84852458      0.84852459      0.85077555      0.85484020
      0.85484021      0.86925287      0.87421973      0.87421974      0.87421975
      0.88653649      0.88653650      0.88653650      0.94977353      0.94977382
      0.94977541      0.95482917      0.95483370      0.95486630      0.97767578
      0.97768330      0.97769775      0.97795154      0.97797193      0.97818959
      0.99571995      1.03129690      1.03622754      1.06151735      1.07188397
      1.10928959      1.11838106
 ===== energy eigen values =====
 ik =   17 (  0.125000  0.375000  0.375000 )
     -0.85366659     -0.85327481     -0.85327480     -0.85306655     -0.85289255
     -0.85289254     -0.85266914     -0.85252209     -0.85054323     -0.84977198
     -0.84977197     -0.84927604     -0.84812552     -0.84773545     -0.84739318
     -0.84739316     -0.84686093     -0.84663100     -0.84663099     -0.84659562
     -0.84433552     -0.84433552     -0.84421178     -0.84400828     -0.84301678
     -0.84293549     -0.84293547     -0.84257280     -0.84228989     -0.84205706
     -0.84205706     -0.84134773     -0.83916588     -0.83891129     -0.83856485
     -0.83856483     -0.83856111     -0.83838662     -0.83838662     -0.83801284
     -0.40001994     -0.37703145     -0.37703144     -0.36149948     -0.28982072
     -0.26908404     -0.26908403     -0.23175821     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461338     -0.11461337
     -0.08419489     -0.02679486     -0.01339541      0.00159246      0.00159246
      0.04129132      0.04129133      0.05221433      0.05763313      0.07968081
      0.08650048      0.08650048      0.10110455      0.10425374      0.11704732
      0.11704732      0.12795108      0.16791691      0.17105596      0.19359399
      0.20728462      0.20794811      0.20794811      0.21725194      0.21725195
      0.23597492      0.26468448      0.26468449      0.27263722      0.27843655
      0.29879361      0.29879361      0.33057637      0.34928491      0.35005812
      0.35005812      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472070      0.42472071      0.43246551
      0.45882224      0.46324173      0.46405502      0.46405503      0.48904396
      0.49530985      0.49530985      0.49824868      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320481      0.55659279
      0.55659280      0.57784954      0.58811963      0.58811964      0.59080330
      0.59718513      0.60425721      0.61177013      0.61177014      0.62135983
      0.62135983      0.62998821      0.63628900      0.63642830      0.63642831
      0.65349110      0.65349111      0.67021003      0.67795803      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821168
      0.73821169      0.74218139      0.74371621      0.75023609      0.75023609
      0.76026550      0.76985053      0.77872098      0.79087956      0.79939027
      0.80296793      0.80296794      0.82416840      0.83113687      0.83113688
      0.83354143      0.83354143      0.83972828      0.84866095      0.85375101
      0.85398787      0.85398788      0.86569606      0.86569607      0.87241623
      0.89118516      0.89455242      0.90254430      0.91123968      0.91445341
      0.94372872      0.94548411      0.95914126      0.96762844      0.96786570
      0.96796149      0.97497914      0.97544254      0.97745479      0.97746597
      0.98919878      0.98936066      0.99621263      0.99678388      1.00471060
      1.01617817      1.02123687      1.02266335      1.03256194      1.05083156
      1.08816169      1.09357434
 ===== energy eigen values =====
 ik =   18 (  0.125000  0.375000  0.125000 )
     -0.85376767     -0.85376765     -0.85326193     -0.85326192     -0.85282207
     -0.85265128     -0.85231941     -0.85214324     -0.85115636     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610881     -0.84610881     -0.84606242     -0.84606241     -0.84600182
     -0.84516725     -0.84516724     -0.84506792     -0.84434439     -0.84434439
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152581
     -0.84072673     -0.84046526     -0.83945698     -0.83923566     -0.83890553
     -0.83857083     -0.83823919     -0.83823918     -0.83777410     -0.83777409
     -0.41211963     -0.38628614     -0.34724081     -0.34724080     -0.30420728
     -0.30420727     -0.25147607     -0.19829202     -0.16622408     -0.16622408
     -0.13973048     -0.13973047     -0.13425129     -0.12259998     -0.10037482
     -0.09666308     -0.01645299     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442517      0.05663658      0.05663658      0.07280981
      0.08097948      0.09221555      0.09221556      0.10659575      0.12487066
      0.13787606      0.13787606      0.15570900      0.19312928      0.19559977
      0.19878639      0.19878640      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183390      0.27183390      0.28160797      0.28160798
      0.30911714      0.31535475      0.31869667      0.31869668      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093350
      0.40360335      0.40360335      0.40508474      0.42647866      0.42647866
      0.44356716      0.44356716      0.44961509      0.45012051      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145744      0.50439204
      0.50439204      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336827      0.57336829      0.58358659
      0.58932170      0.59950099      0.60624569      0.60624570      0.61482370
      0.62452105      0.62452106      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548592      0.67548592      0.68910684
      0.69300938      0.69300939      0.72658161      0.72823387      0.72823387
      0.73067886      0.74695709      0.75703581      0.77155423      0.77546072
      0.77546073      0.78133594      0.78133595      0.80209575      0.81087961
      0.81259999      0.81260001      0.81368695      0.82022339      0.83130879
      0.83646791      0.84464192      0.84963577      0.86475865      0.86864001
      0.87489897      0.88162379      0.88162383      0.89556601      0.91924113
      0.91977994      0.92712528      0.92788449      0.93087338      0.94262425
      0.94262890      0.95153073      0.95554060      0.96589972      0.96868077
      0.96876983      0.98534699      0.98589452      0.99074374      0.99159155
      0.99527874      1.00472167      1.00480456      1.01816479      1.02018711
      1.02030165      1.02084252      1.02603161      1.03279555      1.05598336
      1.07044300      1.11425991
 ===== energy eigen values =====
 ik =   19 ( -0.125000 -0.375000  0.125000 )
     -0.85376766     -0.85376766     -0.85326192     -0.85326192     -0.85282207
     -0.85265127     -0.85231941     -0.85214324     -0.85115636     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610881     -0.84610881     -0.84606242     -0.84606241     -0.84600182
     -0.84516725     -0.84516725     -0.84506792     -0.84434439     -0.84434439
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152581
     -0.84072673     -0.84046526     -0.83945698     -0.83923566     -0.83890553
     -0.83857083     -0.83823918     -0.83823918     -0.83777410     -0.83777410
     -0.41211963     -0.38628614     -0.34724081     -0.34724081     -0.30420727
     -0.30420727     -0.25147607     -0.19829202     -0.16622408     -0.16622408
     -0.13973048     -0.13973047     -0.13425129     -0.12259998     -0.10037483
     -0.09666308     -0.01645298     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442516      0.05663658      0.05663659      0.07280981
      0.08097948      0.09221555      0.09221557      0.10659576      0.12487066
      0.13787606      0.13787606      0.15570901      0.19312928      0.19559977
      0.19878638      0.19878640      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183390      0.27183391      0.28160797      0.28160798
      0.30911714      0.31535474      0.31869667      0.31869669      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093350
      0.40360334      0.40360336      0.40508474      0.42647865      0.42647867
      0.44356715      0.44356716      0.44961509      0.45012051      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145745      0.50439204
      0.50439205      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336827      0.57336830      0.58358659
      0.58932169      0.59950099      0.60624569      0.60624570      0.61482370
      0.62452105      0.62452107      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548591      0.67548593      0.68910685
      0.69300938      0.69300940      0.72658161      0.72823387      0.72823388
      0.73067887      0.74695709      0.75703581      0.77155422      0.77546072
      0.77546073      0.78133593      0.78133595      0.80209575      0.81087961
      0.81259998      0.81260002      0.81368695      0.82022338      0.83130878
      0.83646792      0.84464192      0.84963577      0.86475865      0.86864001
      0.87489898      0.88162379      0.88162379      0.89556589      0.91924101
      0.91978139      0.92712598      0.92788269      0.93087354      0.94262149
      0.94262868      0.95152725      0.95556224      0.96588557      0.96867653
      0.96881027      0.98535504      0.98584244      0.99061367      0.99073040
      0.99552812      1.00469088      1.00476209      1.01859483      1.02014500
      1.02031946      1.02087035      1.02828712      1.03173574      1.06484089
      1.09751577      1.10918108
 ===== energy eigen values =====
 ik =   20 ( -0.125000 -0.375000  0.375000 )
     -0.85366659     -0.85327481     -0.85327481     -0.85306656     -0.85289255
     -0.85289254     -0.85266914     -0.85252209     -0.85054323     -0.84977198
     -0.84977197     -0.84927604     -0.84812552     -0.84773545     -0.84739317
     -0.84739317     -0.84686093     -0.84663100     -0.84663099     -0.84659562
     -0.84433552     -0.84433552     -0.84421177     -0.84400828     -0.84301678
     -0.84293548     -0.84293548     -0.84257280     -0.84228989     -0.84205706
     -0.84205706     -0.84134772     -0.83916588     -0.83891129     -0.83856484
     -0.83856484     -0.83856112     -0.83838662     -0.83838662     -0.83801284
     -0.40001994     -0.37703145     -0.37703144     -0.36149948     -0.28982072
     -0.26908405     -0.26908404     -0.23175821     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461337     -0.11461337
     -0.08419490     -0.02679486     -0.01339541      0.00159246      0.00159246
      0.04129132      0.04129133      0.05221433      0.05763313      0.07968081
      0.08650047      0.08650048      0.10110454      0.10425374      0.11704731
      0.11704731      0.12795109      0.16791692      0.17105596      0.19359399
      0.20728462      0.20794811      0.20794811      0.21725192      0.21725196
      0.23597492      0.26468447      0.26468450      0.27263722      0.27843655
      0.29879361      0.29879361      0.33057637      0.34928491      0.35005811
      0.35005813      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472069      0.42472071      0.43246551
      0.45882223      0.46324173      0.46405502      0.46405503      0.48904395
      0.49530984      0.49530986      0.49824867      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320482      0.55659277
      0.55659281      0.57784955      0.58811963      0.58811964      0.59080330
      0.59718514      0.60425721      0.61177011      0.61177015      0.62135982
      0.62135983      0.62998822      0.63628899      0.63642830      0.63642832
      0.65349109      0.65349111      0.67021003      0.67795802      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821167
      0.73821170      0.74218139      0.74371621      0.75023608      0.75023609
      0.76026550      0.76985053      0.77872097      0.79087955      0.79939027
      0.80296793      0.80296794      0.82416841      0.83113686      0.83113689
      0.83354142      0.83354143      0.83972828      0.84866095      0.85375100
      0.85398787      0.85398788      0.86569607      0.86569607      0.87241622
      0.89118524      0.89455242      0.90254429      0.91123990      0.91445400
      0.94373021      0.94548199      0.95915081      0.96763440      0.96787205
      0.96796504      0.97498076      0.97545080      0.97744210      0.97746360
      0.98920481      0.98926500      0.99624563      0.99663078      1.00448926
      1.01700105      1.02164138      1.02285808      1.02309717      1.05891185
      1.08772673      1.09267383
 ===== energy eigen values =====
 ik =   21 (  0.125000  0.125000  0.375000 )
     -0.85376767     -0.85376765     -0.85326193     -0.85326191     -0.85282206
     -0.85265127     -0.85231941     -0.85214324     -0.85115636     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610882     -0.84610881     -0.84606242     -0.84606241     -0.84600182
     -0.84516725     -0.84516724     -0.84506792     -0.84434439     -0.84434438
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152581
     -0.84072673     -0.84046526     -0.83945699     -0.83923566     -0.83890553
     -0.83857083     -0.83823919     -0.83823917     -0.83777411     -0.83777409
     -0.41211963     -0.38628614     -0.34724082     -0.34724079     -0.30420728
     -0.30420726     -0.25147607     -0.19829202     -0.16622409     -0.16622407
     -0.13973048     -0.13973047     -0.13425129     -0.12259998     -0.10037482
     -0.09666308     -0.01645298     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442517      0.05663658      0.05663659      0.07280981
      0.08097948      0.09221555      0.09221557      0.10659576      0.12487066
      0.13787606      0.13787606      0.15570901      0.19312928      0.19559977
      0.19878638      0.19878640      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183390      0.27183391      0.28160797      0.28160798
      0.30911714      0.31535474      0.31869667      0.31869668      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093351
      0.40360335      0.40360335      0.40508474      0.42647866      0.42647866
      0.44356716      0.44356716      0.44961509      0.45012051      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145745      0.50439204
      0.50439205      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336828      0.57336828      0.58358659
      0.58932170      0.59950099      0.60624569      0.60624570      0.61482370
      0.62452105      0.62452106      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548592      0.67548592      0.68910685
      0.69300938      0.69300939      0.72658161      0.72823387      0.72823387
      0.73067887      0.74695709      0.75703581      0.77155423      0.77546072
      0.77546073      0.78133594      0.78133595      0.80209575      0.81087961
      0.81259999      0.81260000      0.81368695      0.82022339      0.83130878
      0.83646792      0.84464192      0.84963577      0.86475865      0.86864000
      0.87489898      0.88162378      0.88162383      0.89556594      0.91924050
      0.91978045      0.92712415      0.92788369      0.93087336      0.94262363
      0.94263497      0.95152747      0.95557432      0.96587639      0.96873247
      0.96896122      0.98534919      0.98591243      0.99055061      0.99120434
      0.99557639      1.00469892      1.00489140      1.01815464      1.02022619
      1.02023849      1.02079673      1.02619172      1.03264315      1.06180870
      1.07007201      1.10983068
 ===== energy eigen values =====
 ik =   22 (  0.125000  0.125000  0.125000 )
     -0.85337474     -0.85337472     -0.85337471     -0.85316664     -0.85316663
     -0.85316661     -0.85188192     -0.85188192     -0.85141929     -0.84952753
     -0.84952752     -0.84952751     -0.84898136     -0.84898136     -0.84726650
     -0.84726650     -0.84726649     -0.84582930     -0.84582930     -0.84582928
     -0.84414207     -0.84414206     -0.84414204     -0.84406853     -0.84406853
     -0.84406852     -0.84185446     -0.84185445     -0.84185443     -0.84137049
     -0.84137049     -0.84055323     -0.83994244     -0.83994244     -0.83847632
     -0.83847631     -0.83847629     -0.83815526     -0.83815524     -0.83815523
     -0.42535434     -0.34935926     -0.34935924     -0.34935923     -0.30276522
     -0.30276520     -0.30276519     -0.15227131     -0.15227130     -0.15227130
     -0.14950289     -0.13659136     -0.13659135     -0.13659134     -0.06722828
     -0.06722828     -0.04815680     -0.02507218     -0.02507218     -0.02507217
      0.00153558      0.00153558      0.00153559      0.02986500      0.02986500
      0.03776359      0.14737557      0.15846340      0.15846341      0.15846342
      0.17354796      0.17354797      0.17354798      0.19735492      0.19735492
      0.23181738      0.23431473      0.23431473      0.23431474      0.27175594
      0.27175594      0.27175596      0.28329041      0.28329041      0.28329041
      0.29484256      0.29484256      0.33386331      0.33386331      0.33386332
      0.34743858      0.34743859      0.34743859      0.36780248      0.39256352
      0.39256353      0.39256353      0.40102366      0.40102367      0.40102368
      0.43493343      0.43493343      0.43493344      0.43796385      0.43796385
      0.43796385      0.46947935      0.46947936      0.46947936      0.49700920
      0.49700920      0.49700922      0.53941023      0.53941024      0.53941024
      0.54240089      0.54240089      0.54240091      0.55314527      0.55314527
      0.55336834      0.59688644      0.59688644      0.59688645      0.63421232
      0.63421232      0.63421232      0.64499274      0.64499275      0.64971107
      0.70299680      0.70299680      0.71601521      0.71601521      0.71601521
      0.72024734      0.72024734      0.72024734      0.74258498      0.75438985
      0.75438985      0.75438986      0.79454530      0.79454530      0.79454530
      0.79874921      0.79874921      0.80832057      0.80832057      0.80832057
      0.83251502      0.83251503      0.83251503      0.85117138      0.85117139
      0.85117139      0.85459318      0.86884496      0.86884498      0.86884501
      0.89708037      0.89750159      0.89750169      0.89750172      0.90664976
      0.90665054      0.91447717      0.91447831      0.91447842      0.93469466
      0.93469534      0.93474024      0.93880253      0.93880975      0.93885342
      0.96063907      0.96684711      0.96688980      0.96769852      0.97025751
      0.97028050      0.97029363      0.98233378      0.98241803      1.02602235
      1.04416773      1.04646827      1.05261541      1.06574420      1.08028852
      1.08740078      1.10314972
 ===== energy eigen values =====
 ik =   23 ( -0.125000 -0.125000  0.125000 )
     -0.85337474     -0.85337473     -0.85337471     -0.85316664     -0.85316663
     -0.85316662     -0.85188192     -0.85188192     -0.85141929     -0.84952753
     -0.84952752     -0.84952751     -0.84898136     -0.84898136     -0.84726650
     -0.84726650     -0.84726649     -0.84582930     -0.84582929     -0.84582928
     -0.84414207     -0.84414206     -0.84414204     -0.84406853     -0.84406853
     -0.84406852     -0.84185446     -0.84185445     -0.84185443     -0.84137049
     -0.84137049     -0.84055323     -0.83994244     -0.83994244     -0.83847632
     -0.83847630     -0.83847629     -0.83815525     -0.83815524     -0.83815523
     -0.42535434     -0.34935926     -0.34935924     -0.34935923     -0.30276522
     -0.30276521     -0.30276519     -0.15227131     -0.15227131     -0.15227130
     -0.14950289     -0.13659136     -0.13659135     -0.13659134     -0.06722828
     -0.06722828     -0.04815680     -0.02507218     -0.02507218     -0.02507217
      0.00153558      0.00153558      0.00153559      0.02986500      0.02986500
      0.03776359      0.14737557      0.15846340      0.15846341      0.15846342
      0.17354796      0.17354797      0.17354798      0.19735492      0.19735492
      0.23181738      0.23431472      0.23431473      0.23431475      0.27175593
      0.27175594      0.27175597      0.28329041      0.28329041      0.28329041
      0.29484256      0.29484256      0.33386331      0.33386331      0.33386332
      0.34743858      0.34743858      0.34743860      0.36780248      0.39256351
      0.39256353      0.39256354      0.40102366      0.40102367      0.40102368
      0.43493343      0.43493343      0.43493344      0.43796384      0.43796385
      0.43796386      0.46947935      0.46947936      0.46947936      0.49700918
      0.49700919      0.49700925      0.53941023      0.53941024      0.53941024
      0.54240087      0.54240089      0.54240093      0.55314527      0.55314527
      0.55336834      0.59688643      0.59688644      0.59688646      0.63421231
      0.63421232      0.63421233      0.64499274      0.64499275      0.64971107
      0.70299680      0.70299680      0.71601520      0.71601521      0.71601522
      0.72024734      0.72024734      0.72024735      0.74258498      0.75438984
      0.75438985      0.75438987      0.79454529      0.79454530      0.79454530
      0.79874921      0.79874921      0.80832057      0.80832057      0.80832058
      0.83251502      0.83251502      0.83251503      0.85117138      0.85117138
      0.85117140      0.85459318      0.86884496      0.86884497      0.86884503
      0.89708037      0.89750159      0.89750164      0.89750205      0.90664981
      0.90664998      0.91447714      0.91447734      0.91447882      0.93469214
      0.93470197      0.93470481      0.93877543      0.93880548      0.93881426
      0.96060275      0.96682065      0.96681763      0.96722432      0.97022026
      0.97024329      0.97028568      0.98223329      0.98226231      1.02508114
      1.04336899      1.04572694      1.04731850      1.05347044      1.05401624
      1.06179804      1.09416540
 ===== energy eigen values =====
 ik =   24 ( -0.125000 -0.125000  0.375000 )
     -0.85376767     -0.85376765     -0.85326193     -0.85326191     -0.85282206
     -0.85265127     -0.85231941     -0.85214324     -0.85115636     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610882     -0.84610881     -0.84606242     -0.84606241     -0.84600182
     -0.84516725     -0.84516724     -0.84506792     -0.84434439     -0.84434438
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152581
     -0.84072673     -0.84046526     -0.83945698     -0.83923566     -0.83890553
     -0.83857083     -0.83823919     -0.83823917     -0.83777411     -0.83777409
     -0.41211963     -0.38628614     -0.34724082     -0.34724079     -0.30420728
     -0.30420726     -0.25147607     -0.19829202     -0.16622409     -0.16622407
     -0.13973048     -0.13973047     -0.13425129     -0.12259998     -0.10037483
     -0.09666308     -0.01645298     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442517      0.05663658      0.05663659      0.07280981
      0.08097948      0.09221556      0.09221556      0.10659576      0.12487066
      0.13787606      0.13787606      0.15570901      0.19312928      0.19559977
      0.19878639      0.19878640      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183390      0.27183390      0.28160797      0.28160798
      0.30911714      0.31535474      0.31869667      0.31869668      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093351
      0.40360334      0.40360335      0.40508474      0.42647866      0.42647866
      0.44356715      0.44356716      0.44961509      0.45012051      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145745      0.50439204
      0.50439205      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336827      0.57336829      0.58358659
      0.58932170      0.59950099      0.60624570      0.60624570      0.61482370
      0.62452106      0.62452106      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548591      0.67548592      0.68910685
      0.69300939      0.69300939      0.72658161      0.72823387      0.72823388
      0.73067887      0.74695709      0.75703581      0.77155423      0.77546072
      0.77546073      0.78133594      0.78133595      0.80209575      0.81087961
      0.81259999      0.81260001      0.81368695      0.82022338      0.83130878
      0.83646791      0.84464192      0.84963577      0.86475864      0.86864000
      0.87489897      0.88162378      0.88162380      0.89556587      0.91924132
      0.91978070      0.92712529      0.92788263      0.93087329      0.94262321
      0.94264694      0.95152903      0.95553517      0.96587435      0.96867796
      0.96884805      0.98534634      0.98579329      0.99046094      0.99102161
      0.99529621      1.00468589      1.00486174      1.01769427      1.02017638
      1.02024010      1.02048097      1.02620728      1.02808966      1.05668445
      1.07591608      1.09235152
 ===== energy eigen values =====
 ik =   25 ( -0.125000  0.125000 -0.375000 )
     -0.85376767     -0.85376766     -0.85326193     -0.85326192     -0.85282207
     -0.85265127     -0.85231941     -0.85214324     -0.85115636     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610881     -0.84610881     -0.84606242     -0.84606241     -0.84600182
     -0.84516725     -0.84516724     -0.84506792     -0.84434439     -0.84434439
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152581
     -0.84072673     -0.84046526     -0.83945698     -0.83923566     -0.83890553
     -0.83857083     -0.83823919     -0.83823918     -0.83777410     -0.83777409
     -0.41211963     -0.38628614     -0.34724081     -0.34724080     -0.30420728
     -0.30420727     -0.25147607     -0.19829202     -0.16622408     -0.16622408
     -0.13973048     -0.13973047     -0.13425129     -0.12259998     -0.10037483
     -0.09666308     -0.01645299     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442517      0.05663658      0.05663659      0.07280981
      0.08097948      0.09221556      0.09221557      0.10659576      0.12487066
      0.13787606      0.13787606      0.15570900      0.19312928      0.19559976
      0.19878639      0.19878639      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183390      0.27183391      0.28160797      0.28160798
      0.30911713      0.31535475      0.31869667      0.31869668      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093350
      0.40360334      0.40360335      0.40508474      0.42647866      0.42647866
      0.44356715      0.44356716      0.44961509      0.45012052      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145745      0.50439204
      0.50439205      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336827      0.57336828      0.58358659
      0.58932169      0.59950099      0.60624569      0.60624570      0.61482370
      0.62452105      0.62452106      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548591      0.67548592      0.68910685
      0.69300938      0.69300940      0.72658161      0.72823387      0.72823387
      0.73067886      0.74695709      0.75703581      0.77155423      0.77546072
      0.77546073      0.78133594      0.78133595      0.80209575      0.81087961
      0.81259999      0.81260001      0.81368695      0.82022339      0.83130879
      0.83646792      0.84464192      0.84963577      0.86475865      0.86864002
      0.87489899      0.88162377      0.88162382      0.89556578      0.91924074
      0.91978068      0.92712522      0.92788272      0.93087312      0.94262905
      0.94264821      0.95153132      0.95557216      0.96588334      0.96874951
      0.96906060      0.98535266      0.98579119      0.99054190      0.99147590
      0.99579327      1.00471327      1.00480032      1.01877268      1.02016800
      1.02027701      1.02047236      1.02783860      1.02874054      1.06324034
      1.07338471      1.11927677
 ===== energy eigen values =====
 ik =   26 ( -0.125000  0.125000 -0.125000 )
     -0.85337473     -0.85337473     -0.85337472     -0.85316664     -0.85316663
     -0.85316662     -0.85188192     -0.85188192     -0.85141929     -0.84952753
     -0.84952752     -0.84952752     -0.84898136     -0.84898136     -0.84726650
     -0.84726650     -0.84726650     -0.84582930     -0.84582929     -0.84582928
     -0.84414206     -0.84414205     -0.84414205     -0.84406853     -0.84406852
     -0.84406852     -0.84185445     -0.84185444     -0.84185444     -0.84137049
     -0.84137049     -0.84055323     -0.83994244     -0.83994244     -0.83847631
     -0.83847630     -0.83847630     -0.83815525     -0.83815524     -0.83815523
     -0.42535434     -0.34935925     -0.34935924     -0.34935924     -0.30276521
     -0.30276521     -0.30276520     -0.15227131     -0.15227131     -0.15227130
